Attaching to los_web
[36mlos_web     |[0m [2025-05-27 23:10:34 +0000] [1] [INFO] Starting gunicorn 20.1.0
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:18:52 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:19:22 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:19:52 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:20:22 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:20:52 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:21:23 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:21:53 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:22:23 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:22:53 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:23:23 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:23:53 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:24:23 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:24:53 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:25:23 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:25:53 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:26:23 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:26:53 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:27:24 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:27:54 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:28:24 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:28:54 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:29:24 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:29:54 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:30:24 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:30:54 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:31:24 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:31:54 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:32:24 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:32:55 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:33:25 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:33:55 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:34:25 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:34:55 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:35:25 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:35:55 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:36:25 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:36:55 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:37:25 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:37:56 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:38:26 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:38:56 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:39:26 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:39:56 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:40:26 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:40:56 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:41:26 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:41:56 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:42:26 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:42:56 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:43:27 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:43:57 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:44:27 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:44:57 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:45:27 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:45:57 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:46:27 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:46:57 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:47:27 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:47:57 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:48:27 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:48:57 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:49:28 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:49:58 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:50:28 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:50:58 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:51:28 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:51:58 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:52:28 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:52:58 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:53:28 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:53:58 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:54:28 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:54:59 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:55:29 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:55:59 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:56:29 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:56:59 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:57:29 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:57:59 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:58:29 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:58:59 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:08:59:29 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:00:00 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:00:30 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:01:00 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:01:30 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:02:00 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:02:30 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:03:00 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:03:30 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:04:00 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:04:30 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:05:01 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:05:31 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:06:01 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:06:31 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:07:01 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:07:31 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:08:01 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:08:31 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:09:01 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:09:31 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:10:02 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:10:32 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:11:02 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:11:32 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:12:02 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:12:32 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:13:02 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:13:32 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:14:02 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:14:32 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:15:03 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:15:33 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:16:03 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:16:33 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:17:03 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:17:33 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:18:03 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:18:33 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:19:03 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:19:33 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:20:03 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:20:34 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:21:04 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:21:34 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:22:04 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:22:34 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:23:04 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:23:34 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:24:04 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:24:34 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:25:04 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:25:34 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:26:05 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:26:35 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:27:05 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:27:35 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:28:05 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:28:35 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:29:05 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:29:35 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:30:05 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:30:35 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:31:06 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:31:36 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:32:06 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:32:36 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:33:06 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:33:36 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:34:06 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:34:36 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:35:06 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:35:36 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:36:07 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:36:37 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:37:07 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:37:37 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:38:07 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:38:37 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:39:07 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:39:37 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:40:07 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:40:37 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:41:07 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:41:38 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:42:08 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:42:38 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:43:08 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:43:38 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:44:08 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:44:38 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:45:08 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:45:38 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:46:08 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:46:38 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:47:09 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:47:39 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:48:09 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:48:39 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:49:09 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:49:39 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:50:09 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:50:39 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:51:09 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:51:39 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:52:10 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:09:52:40 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
