[36mlos_web     |[0m Couldn't set admin flag: (psycopg2.errors.UndefinedTable) relation "user" does not exist
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:49:31 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m [2025-05-27 23:49:50,240] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-27 23:49:50,269] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-27 23:50:50,368] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-27 23:50:50,461] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-27 23:51:50,331] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-27 23:51:50,342] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-27 23:52:43,465] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-27 23:52:43,606] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:54:31 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m [2025-05-27 23:55:30,498] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-27 23:55:30,503] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-27 23:57:20,442] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-27 23:57:20,722] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-27 23:58:18,587] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-27 23:58:18,701] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-27 23:59:17,390] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-27 23:59:17,628] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 70.162.12.177 - - [27/May/2025:23:59:31 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m [2025-05-28 00:00:12,736] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 00:00:12,797] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 00:01:11,314] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 00:01:11,505] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:00:02:09 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m [2025-05-28 00:03:22,462] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 00:03:22,555] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 70.162.12.177 - - [28/May/2025:00:04:30 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m [2025-05-28 00:04:36,349] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 00:04:36,435] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 00:06:40,403] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 00:06:40,467] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:00:06:50 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:00:09:06 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 70.162.12.177 - - [28/May/2025:00:09:31 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m [2025-05-28 00:10:41,367] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 00:10:41,425] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 00:11:41,588] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 00:11:41,675] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 00:12:41,347] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 00:12:41,367] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 00:13:41,216] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 00:13:41,344] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:00:14:07 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 70.162.12.177 - - [28/May/2025:00:14:31 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:00:19:07 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 70.162.12.177 - - [28/May/2025:00:19:31 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m [2025-05-28 00:23:43,861] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:00:24:07 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 70.162.12.177 - - [28/May/2025:00:24:31 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:00:29:07 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 70.162.12.177 - - [28/May/2025:00:29:31 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:00:34:07 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 70.162.12.177 - - [28/May/2025:00:34:31 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 70.162.12.177 - - [28/May/2025:00:39:31 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 70.162.12.177 - - [28/May/2025:00:44:37 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 70.162.12.177 - - [28/May/2025:00:49:33 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 70.162.12.177 - - [28/May/2025:00:54:31 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 70.162.12.177 - - [28/May/2025:00:59:31 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 70.162.12.177 - - [28/May/2025:01:04:31 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 70.162.12.177 - - [28/May/2025:01:09:41 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 70.162.12.177 - - [28/May/2025:01:14:31 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 70.162.12.177 - - [28/May/2025:01:19:31 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 70.162.12.177 - - [28/May/2025:01:24:31 +0000] "GET /operations/kpis HTTP/1.1" 500 54 "http://5.161.185.159:7051/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:19:45:24 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m [2025-05-28 19:48:30,136] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'cb643749-a6f4-4194-9fd9-c500b4b140e6', 'eventTime': '2025-05-28T19:32:47.897Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': '2a1ec170-97fc-4117-89ba-328b95673314', 'updatedAtTime': '2025-05-28T19:48:29Z', 'happenedAtTime': '2025-05-28T19:32:47Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/2a1ec170-97fc-4117-89ba-328b95673314/1/281474984558437/1748460767897', 'conditions': [{'triggerId': 1056, 'description': 'Reefer Temperature', 'details': {'reeferTemperature': {'trailer': {'id': '281474984558437', 'externalIds': {'samsara.serial': 'G3NJZ9PYAR'}, 'name': '346', 'tags': [{'id': '3155282', 'name': 'Reefer', 'parentTagId': '3265239'}], 'trailerSerialNumber': '1GRAA062XJB706317'}}}}]}}
[36mlos_web     |[0m [2025-05-28 19:48:30,136] INFO in samsara_client: Processing alert event: {'configurationId': '2a1ec170-97fc-4117-89ba-328b95673314', 'updatedAtTime': '2025-05-28T19:48:29Z', 'happenedAtTime': '2025-05-28T19:32:47Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/2a1ec170-97fc-4117-89ba-328b95673314/1/281474984558437/1748460767897', 'conditions': [{'triggerId': 1056, 'description': 'Reefer Temperature', 'details': {'reeferTemperature': {'trailer': {'id': '281474984558437', 'externalIds': {'samsara.serial': 'G3NJZ9PYAR'}, 'name': '346', 'tags': [{'id': '3155282', 'name': 'Reefer', 'parentTagId': '3265239'}], 'trailerSerialNumber': '1GRAA062XJB706317'}}}}]} for eventId: cb643749-a6f4-4194-9fd9-c500b4b140e6, orgId: 3000388
[36mlos_web     |[0m [2025-05-28 19:48:30,168] INFO in samsara_client: Extracted Samsara Vehicle ID from payload: 281474984558437 (Event ID: cb643749-a6f4-4194-9fd9-c500b4b140e6)
[36mlos_web     |[0m [2025-05-28 19:48:30,170] INFO in samsara_client: SamsaraVehicle with Samsara ID: 281474984558437 not found in DB. Creating new one. (Event ID: cb643749-a6f4-4194-9fd9-c500b4b140e6)
[36mlos_web     |[0m [2025-05-28 19:48:30,171] ERROR in samsara_client: Could not extract vehicle data for creation from payload (Event ID: cb643749-a6f4-4194-9fd9-c500b4b140e6)
[36mlos_web     |[0m [2025-05-28 19:48:30,171] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 35.166.166.111 - - [28/May/2025:19:48:30 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
